,title,content
771,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¸·³» ´©´Ô ²Äµ¥°¡¸£¼Û;;
¸Ó±â¾÷ ¼öÁØºÁ¶ó"
772,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±¸µ¶ÀÚ°¡ ¸î¸íÀÎÁö ±Ã±ÝÇÏ»ì¹ý
773,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,±Ùµ¥ °³Á¤À¯Ãâ ¾î¶»°Ô Á¶Ä¡µÇ¾ú¾î¿ä?
774,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿Í¿ì..¿¹ÀÏ°¼
775,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÚÀ² Ãâ±ÙÁ¦ ¸ÓÀÓ   ÇÏ³×    °³²ÜÀÎµ¥
776,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,À¯Ä¡¿ø ¼±»ý´Ô ÇØÁÖ¼¼¿©!!!
777,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸ÅÀÏ ¾÷µ«ÇØÁÖ¼¼¿ä Á¦¹ß !!!!!!!!!!!!!!
778,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Àå¼º±Ô´ÔÀÌ ¶óÀ±µå°ÉÀ» ÇÏ´Â »ó»óÀ»Çß´Âµ¥....
779,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ä«Æä¾Ë¹Ù ÇØÁÖ¼¼¿ä Àç¹ÕÀ»°Í °°¾Æ¿ä
780,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿ÖÄÉ ±îÁö ¸øÇØ¼­ ¾È´ÞÀÎ °ÇÁö... ´Ù³àº» Àûµµ ¾øÀ¸¸é¼­ 
781,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁÖÈ²¸ðÀÚ Á» ÁøÁöÃæ°°³ó  
782,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¼ÖÁ÷È÷ ¸»ÇÏ¸é ÆäÀÌ½ººÏ¿¡ »çÁø ¿Ã¸°´ÙÀ½¿¡ ÁÁ¾Æ¿ä ¸¹ÀÌ ¹Þ´Â°Å¶û ¶È°°Àº °Å ¾Æ´Ï³Ä?
783,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,½Äºñ¸¸¿ø¿¡ °¡Àå ³î¶ø´Ù Èí  
784,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸ðÀÚ À¸À¸ ~
785,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"µ¶¸³ ÃàÇÏ       
¿äÁò »îÀÇ ³«ÀÌ ¾ø¾ú´Âµ¥
´öºÐ¿¡ ¹è¾ÆÇÁ°Ô ¿ô³×¿ä
º»°Å ¶Çº¸°í ¶Çº¸°í °è¼Ó µ¹·ÁºÁ¿ä
ÁøÂ¥ ÁÖ2È¸ °¡¸é ¾ÈµÉ±î¿ä??"
786,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,³ª¸¸ Â÷ ¹øÈ£ º¸ÀÌ´Â °Ç°¡..
787,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁøÂ¥ ¿©ÀÚ»çÁøÀº °úÇÐÀÌ´Ù..
788,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ä«¸Þ¶ó¶û ÆíÁý    ¿­ÀÏÇÑ´Ù ¿¹´É ÇÁ·Î±×·¥ÀÌ¶ó°í ÇØµµ ¹Ï°ÚÀ½
789,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ´Ï ¾Ë¾ø´Â ¾È°æÀÎ°Å ³ª¸¸ ÀÌÁ¦¾Ï?
790,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿Í.. ¿©±â¼­ ÀÏÇÏ°í ½Í´Ù
791,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ãµ¹æÁöÃà
792,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ã´ ½Ãº§·Ò
793,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,°­È£µ¿¼±»ý´Ô ¸Å´ÏÀú
794,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿Í È¸»ç ºÎ·´
795,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,È¸»ç°¡ ¾ÆÁÖ ÀÚÀ¯·Ó³×
796,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÚÀ¯ºÐ¹æÇÑÃ´ÇÏ´Â È¸»ç°°´Ù   
797,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,È¸»ç°¡ °³ÆÇÀÌ¾ß?   
798,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"6:28    6:34   6:35
6:28    6:34   6:35"
799,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¸¶Áö¸·¿¡ µü!! Á¤¸®µÇ³×    ÁöµéÀº Æ¯º°ÇÏ°Ô ÇÑ´Ù°í ÇÏÁö¸¸  °³ÆÇÀÌ³×   
800,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¾Æ : ¾Æ ÁøÂ¥ Â¥Áõ³ª°Ô ÇÏÁö ¸»¶ó°í
¸¸ : ³»°¡ ¸¸¸¸ÇÏ³Ä
´Ù : ´ÙÁ®Áö°í ½Í³Ä"
801,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¿öÅ©¸Ç º¸¸é¼­ À¯ÀÏÇÏ°Ô ³ëÀëÀÌ¾ú½À´Ï´Ù... À¯Æ©ºê ±ØÇø±¤°íÁß ÇÏ³ªÀÎ ¼Ò°³ÆÃ ¾îÇÃ / Çâ¼ö ±¤°í
802,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾ÆÀÌ½ºÅ©¸² ÀÎÁÙ..
803,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,¾Æ¸¸´Ù°í ³ª¹ßÀÌ°í ³­ ¸·³»pdº¸·¯¿Ô´Ù
804,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Á÷¿øµéÀÌ ´Ù ¹¹.. ¿©±â±îÁö
805,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,°³ÆÇ °¬´Ù¿À¼ÌÀ¸´Ï ´ÙÀ½¿£ µéÆÇÀ¸·Î...
806,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,    ÀÌ°Å °¼¿ô±â†¶  
807,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÌ»ç´Ô ³Ñ¸ð Ä¿¿±ÀÚ³Ê
808,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,? ÀÌ°Å¿Ö ±¤°í·Î ¶ßÁö
809,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¾Æ ÀÌ°Ô ¾Æ¸¸´Ù±¸³ª
±× ...¿©ÀÚ ´©±¸¾ß ÅÁ¼öÀ° Á¸³ª ±ñ ¿©ÀÚ°­»ç ´©±¸Áö Ã³¯ ±¤°í¿¡ ¶ß´Â"
810,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÀÎÇüÅ»¾Ë¹Ù¿ä! ¼¾½ºÀÖ´Â ÀÎÇüÅ»¾Ë¹ÙºÐµé ³Ê¹« ±Í¿±°í Èûµé¾îº¸¿©¿ä!
811,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,È¸»ç°¡°³ÆÇÀÌ¾ß.. 
812,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Ä¡Å²Áý ¾Ë¹ÙÇØÁÖ¼¼¿ë !!!
813,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,Á¡Á¡ º¸°âÀ¸·Î º¸ÀÌ³×
814,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"È¸»ç°¡ °áÄÚ ÁÁ¾Æº¸ÀÌÁø ¾Ê´Â °Å °°¾Æ¿ä. 
³Ê¹« °ÑÀ¸·Î ¿ì¸® È¸»ç ÁÁ´Ù°í ¸»ÇÏ´Â ´À³¦"
815,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,È¸»ç°¡ °³ÆÇÀÌ¾ß... Â¯ÀÌ³×
816,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,"¾Æ:¸¸´ÙÅëÇØ
¸¸:³ª¸é
´Ù:ÀÌ·ê¾îÁø´Ù
ÀÌ°Å ÇÕ°ÝµÇ³Ä?"
817,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÇÏÀÌ·ç
818,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÇÏÀÌ·ç
819,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,               È¸»ç°¡ °³ÆÇÀÌ¾ß  
820,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,°³º¹Ä¡·Î º¸°í ´à¾Ò´Ù°í »ý°¢ÇÏ°í µé¾î¿È
821,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,°¼ ²ÜÀë
822,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,È¸»ç º¹ÁöºÁ¶ó   
823,??µ¶¸³ Ã¤³Î?? Á÷¿øµé ²Üº¹Áö¿¡ ¼Ò°³ÆÃ Æ®·»µå ºÐ¼®±îÁö ¡Ú°«º®¡Ú ´ëÈ¯Àå ¼Ò°³ÆÃ¾îÇÃ È¸»ç Çö½Ç ¸®ºä(ft. ¾ÖÇÁÅÍ°¢ ²ÜÆÁ??)¤Ó¿öÅ©¸Ç ep.6,ÁÖÈ²¸ðÀÚºÐ ³ª»ÛºÐ ¾Æ´Ï½Å°Å°°Àºµ¥   ¿ø·¡ ¹¬¹¬ÇÏ½Å¼º°Ý°°±¸!
