,title,content
653,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,0:00
654,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¿öÅ©¸Ç º¼¶§¸¶´Ù ´À³¢Áö¸¸ ÆíÁý ±»±» 
´Ù¸¥°Åº¼¶§ ¸Å¹ø 2¹è¼ÓÇÏ°í 10ÃÊ ½ºÅµÇÏ´Âµ¥ 
¿öÅ©¸Ç º¼¶§´Â ½ºÅµ¾ÈÇÔ"
655,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿Ó½ç¸Ç Ä«¸Þ¶ó¸Ç ÇØÁÖ¼¼¿ä    
656,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,½Ã¸»¼­ ¾È¾²³× °«¹Ì³ë Å·ÀÚ    
657,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾ÆÀÌ½ºÆ¼ ¸Ô°íÀÖ¾ú´Âµ¥ »Õ¾úÂ¹..                                  Á¸³ª¿ô±â³×
658,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿¡¶Ùµå!
659,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¹®È­Ãæ°Ý+1
2:11"
660,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿¡¶Ùµå³ª ¿Ã¸®ºê¿µ    Á¦¹ß¿ä    
661,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,È­ÀåÇ°Á¡ ¾Ë¹Ù ÇØÁÖ¼¼¿ë..   
662,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:53 ¶ì¿ë¾²?     
663,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,µµ¹Ì³ë ±è³²ÁÖ´Ô ±Í¿±³×¿ä   
664,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:38 ´ÚÅÍ ½ºÆ®·¹ÀÎÁö????
665,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾È¿¡¼­ ¿©´Â¹ý ¾Æ¼¼¿ä?                       °³¹«ší            
666,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,100 - 200 Áö³ª 300±îÁö Áö³ª..
667,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¼­ºê¿þÀÌ°©½Ã´Ù¾Æ!!!
668,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,7:05  ÇÇÀÚ½ÃÅ³¶§²ÜÆÁ
669,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,6:13 °í¸¶¿ö¿ä ¹ÌÄ£¼­¾Æ´Ï†r                             
670,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,º¸´Âµ¥ Áß°£¿¡ ¿ä±â¿ä¿¡¼­ ÇÇÀÚ ±¤°í ³ª¿Ô¾îŸD    
671,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÇÇÀÚÆíÀÌ Àº±Ù ÁøÂ¥ Àç¹Õ¾ú´Âµ¥
672,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"²Ùµ¶ÇÏ°í°©´Ï´ç ¿ì¿¬È÷ º¸°í~    °øÀåµµ ¾Ë¹Ù,Ä«Æä¾Ë¹Ù,Ä¡Å²¾Ë¹Ù,È¦¼­ºù¾Ë¹Ù"
673,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,3:56 ..^^
674,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Á¸³ª Á¦ÀÏ ¿ô±âˆª                            ¿©ÀÚ ¾Ë¹ÙºÐµµ ³Ê¹« ¿ô±â°í ±Í¿©Ÿp           ´óÃ»´óÃ»¹Ì                                 
675,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"Å©~ ÀúÀÇ Ã¹ ¾Ë¹Ù°¡ ÇÇÀÚÁýÀÌ¾ú´Âµ¥ Ãß¾ïµ¸³×¿ä  
±×³ªÀú³ª °Ü¿ï¿£ ½ºÅ°ÀåÀ¸·Î ¿À¼Å¾ßÁÒ! ½ºÅ°·»Å»¼¥ ¾Ë¹Ù ÃßÃµÇÕ´Ï´Ù. ÀúÈñÇÑÅ× ¿À¼¼ŸD       "
676,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,4:45   Æí°ß
677,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾î¸°ÀÌÁý º¸Á¶±³»ç ÀÏ ÇØÁÖ½Ã°í ¿µ»ó ³²°ÜÁÖ¼¼¿ä!~~  Á¤¸» ¾î¸°ÀÌÁý ±³»çµé Ã³¿ì°³¼± ÇÊ¿äÇÕ´Ï´Ù 
678,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,5:17 ³× »çÀÌ´Ù¿¡ ¾óÀ½Åº°Å ¸Â¾Æ¿ä
679,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,7:00
680,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,                                                                                                                                  º¸´Â³»³» ¿ô¾ú´Ù                        
681,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:03 ³ª¸¸ ºí·¢³Ó ´à¾Ò´Ù°í »ý°¢ÇÔ?
682,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"¾Æ´Ï ¿öÅ©¸Ç Çü µ¿¿µ»óÀº 28°³ÀÎµ¥ ±¸µ¶ÀÚ¼ö´Â 300¸¸¸íÀÌ ³Ñ¾î ....???? ¸ÚÀÖ´Â°É ,,,,??"
683,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:25 ³ÃÀå°í ºÎºÐ ÁøÂ¥ ³Ê¹« ¿ô±è                  ¸¶¼úÀÌ¶û ¹®     
684,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¸®¸ÞÀÌÅ© ÇÒ¶§ Àå¼º±Ô Ç¥Á¤”j 
685,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¼­¿ïÁßºÎ°æÂû¼­ ¾Õ Ä«Æä ²À °¡ºÁ¾ß°Ú³×
686,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,2:09
687,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¹è´Þ¸¸ µÎ½Ã°£  
688,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,5:16 ´ç¿¬È÷ »çÀÌ´Ù¿¡ ¾óÀ½À» Å¸Áö        ¾óÀ½¿¡ »çÀÌ´Ù Åº´Ù´Â°Å Àß¸ø ¸»ÇÏ½Å µí
689,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àå¼º±Ô È£ÅÚ¸®¾î °¡Áî¾Æ!!~~~~~~~
690,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÀÏ Àú·¸°Ô ÇØµµ ¾ÈÂ©¸®°í µ· ¹ÞÀº°Ô ´õ ½Å±âÇÔ     
691,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,9:56 ÀÌ°Å ³ë·¡ ¾Æ½Ã´ÂºÐ ¾Ë·ÁÁÖ¼¼¿ä
692,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,4:11
693,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"0:21 »çÀå´ÔÀÌ ¿öÅ©¸Ç ±¸µ¶ÀÚ ÀÌ½Åµí?     
2:14 ¿Í... ´ë¹ÚÀÌ´Ù... µµ¹Ì³ë...     "
694,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,3:14¿¡ ³ª¿À´Â ¾Æ±â ¿ôÀ½¼Ò¸®? ¹¹¶ó°í °Ë»öÇØ¾ß ³ª¿À³ª¿ä? ¾Æ¹«³ª ¾Ë·ÁÁÖ¼¼¿ä Á¦¹ß   
695,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,"ºòÈý ½Å¹ß °Ë»öÀÌ ¾ÈµÇ³×...
»çÀå´Ô ¾Æ½±...."
696,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¹ÚÀ¯Ãµ     
697,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÈïÇØ¶ó Àå¼º±Ô
698,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾Æˆ        Àå¼º±Ô´ÔÀº ÁøÂ¥ ¸»ÇÏ´Âµ¥  ¸ñ¼Ò¸®ÅæÀÌ³ª Ç¥Á¤ÀÌ ¾µµ¥¾øÀÌ ÁøÁöÇØ¼­ ´õ ¿ô±ä°Å°°À½             
699,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Àú ÀÌºÐ Ã³À½º¸´Âµ¥ ¸» ¿ÖÀÌ·¸°Ô ÀßÇØ¿ä? ¿ô°Ü¿ä     
700,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,³ª ÇÇÀÚ ±¤ÀÎµ¥... ÇÇÀÚ ¾Ë¹Ùµé º¸°í Èå¹Ë Çß¾î¿ä.
701,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,3:32ºÐ¿¡ ³ª¿À´Â ºê±Ý ³ë·¡ ¾Ë¼öÀÖÀ»±î¿ä?
702,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,³ª ÀÌ°Å Ã³À½ºÃ´Âµ¥ °³±×ÄÚµå°¡ ³Ê¹« ³» ÃëÇâ
703,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,³²ÁÖ¼±¹è´Ô ¾Æ¹«°Íµµ ¸ð¸£½Ã†¶   
704,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾Æ¸®µû¿ò ¾Ë¹Ù³ª ¹éÈ­Á¡ È­ÀåÇ°°ü  ¾Ë¹Ù¿ä      ¸· Á¦Ç° ÃßÃµÇØÁÖ°í ´«½ç ±ï¾ÆÁÖ°í Àç¹ÕÀ» °Å °°À½     
705,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,Æ÷ÀåÀº30ÇÁ·ÎÇÒÀÎ??
706,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,ÇÇÀÚ ¸Ô°í½Í¾îÁü    
707,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,5:18  ¾óÀ½¿¡ »çÀÌ´Ù
708,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,9:12                  ½ºÆÄ°ÔÆ¼ ¸Ô°í¿Ô...      +¹è´Þ2±ºµ¥ 2½Ã°£       
709,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,½ºÆÄ°ÔÆ¿ ¿Ö¸Ô¾î      
710,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾Æ Àå¼º±Ô ¿Àºü ¾öÃ» Èú¸µµÇ³»¿ä À¯¸ÓÀÖ°í ¶Ê³¢ÀÖ°í ¾Æ³»ºÐ º¹¹ÞÀ¸¼Ì¾îŸD    
711,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¾Æ´ÏCSRÀÌ  ¹è´ÞÀ»°¡     
712,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,7:00 ¸Þ´ºÀÌ¸§ Á» ¾Ë·ÁÁÖ¼¼¿ä °¨»çÇÕ´Ï´Ù
713,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,¿þµùÈ¦ ¾Ë¹Ù °¡Áî¾Æ...
714,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,8:48 Àú·±µ¥´Â ¹¹ÇÏ´Âµ¥¿¡¿ä?
715,»çÀå´Ôµµ ¸ð¸£´Â ÇÇÀÚ ÅäÇÎ ²ÜÁ¶ÇÕ... ???! ·çÆÎ Å¬¶ó½º°¡ ´Ù¸¥ ÃµÁ¶±¹ ÇÇÀÚÁý ¾Ë¹Ù ¸®ºä¤Ó¿öÅ©¸Ç ep.13,workman is the mvp
